date,symbol,action,entry,current,exit,pnl_pct
2025-07-08,AAPL,BUY,478.0,473.2,473.2,0.0
2025-07-08,GOOG,BUY,25.6899,25.43,25.43,-1.0
2025-07-08,MSFT,BUY,466.54,480.54,480.54,-0.13
2025-07-08,NVDA,BUY,632.39,,626.13,0.47
2025-07-08,DELL,BUY,281.86,,279.03,-1.0
2025-07-09,BA,BUY,478.0,473.2,473.2,3.0
2025-07-09,JNJ,BUY,25.6899,25.43,25.43,0.13
2025-07-09,LOGI,BUY,466.54,480.54,480.54,0.27
2025-07-09,SHEL,BUY,632.39,,626.13,-0.29
2025-07-09,XOM,BUY,281.86,,279.03,-0.14
2025-07-10,AMD,BUY,478.0,473.2,473.2,0.72
2025-07-10,MU,BUY,25.6899,25.43,25.43,-1.0
2025-07-10,NVDA,BUY,466.54,480.54,480.54,-1.0
2025-07-10,TSM,BUY,632.39,,626.13,-1.0
2025-07-10,BLK,BUY,281.86,,279.03,1.0
2025-07-11,INTC,BUY,478.0,473.2,473.2,-1.0
2025-07-11,TSLA,BUY,25.6899,25.43,25.43,1.92
2025-07-11,FUTU,BUY,466.54,480.54,480.54,-1.0
2025-07-11,AMD,BUY,632.39,,626.13,3.0
2025-07-11,COIN,BUY,281.86,,279.03,-1.0
2025-07-14,HCC,BUY,52.98,,52.42,-1.0
2025-07-14,FUTU,BUY,150.24,,148.73,-1.0
2025-07-14,HAL,BUY,22.93,,22.7,-1.0
2025-07-14,COIN,BUY,391.14,,393.19,0.52
2025-07-14,BA,BUY,231.67,,229.35,-1.0
2025-07-15,C,BUY,88.7985,91.64,91.46,3.0
2025-07-15,BAC,BUY,46.8026,46.3,46.3306,-1.01
2025-07-15,TSM,BUY,234.55,237.48,237.25,1.15
2025-07-15,NVDA,BUY,171.16,,169.45,-1.0
2025-07-15,BLK,BUY,171.16,,169.45,-1.0
2025-07-16,BABA,BUY,115.67,,114.51,-1.0
2025-07-16,COGT,BUY,11.67,,11.86,1.62
2025-07-16,AMD,BUY,155.33,,153.77,-1.0
2025-07-16,CVX,BUY,150.97,,149.46,-1.0
2025-07-16,NIO,BUY,4.16,,4.09,-1.0
2025-07-17,MSFT,BUY,505.74,511.328,511.328,1.1
2025-07-17,TSM,BUY,245.76,243.45,243.45,-0.94
2025-07-17,MU,BUY,113.7489,112.6,112.6,-1.01
2025-07-17,PEP,BUY,142.9888,145.47,145.47,1.74
2025-07-17,NVDA,BUY,172.03,173.1501,173.1501,0.65
2025-07-18,GOOG,BUY,186.2989,186.025,186.025,-0.15
2025-07-18,AAPL,BUY,210.73,211.1503,211.1503,0.2
2025-07-18,AMD,BUY,159.61,158.08,158.08,-0.96
2025-07-18,MMM,BUY,163.04,161.4,161.4,-1.01
2025-07-18,AXP,BUY,310.57,307.0,307.0,-1.15
2025-07-21,V,BUY,349.2582,351.32,351.32,0.59
2025-07-21,AAPL,BUY,211.9399,212.2248,212.2248,0.13
2025-07-21,GM,BUY,53.5889,53.2001,53.2001,-0.73
2025-07-21,MU,BUY,113.6,113.21,113.21,-0.34
2025-07-21,NVDA,BUY,173.09,171.5248,171.5248,-0.9
2025-07-22,PLTR,SELL_SHORT,150.8011,146.28,146.28,3.0
2025-07-22,LNG,SELL_SHORT,225.5315,228.0,228.0,-1.09
2025-07-22,SHEL,SELL_SHORT,70.5536,71.2599,71.2599,-1.0
2025-07-22,NOC,SELL_SHORT,537.0,543.97,543.97,-1.3
2025-07-22,LMT,SELL_SHORT,424.43,428.8,428.8,-1.03
2025-07-23,GOOG,BUY,192.4289,190.51,190.51,-1.0
2025-07-23,TSM,BUY,238.485,239.795,239.795,0.55
2025-07-23,NVDA,BUY,169.731,168.03,168.03,-1.0
2025-07-23,TSLA,BUY,330.79,332.1154,332.1154,0.4
2025-07-23,MU,BUY,109.4594,109.4896,109.4896,0.03
2025-07-24,VRTX,BUY,478.0,473.2,473.2,-1.0
2025-07-24,SONY,BUY,25.6899,25.43,25.43,-1.01
2025-07-24,TMO,BUY,466.54,480.54,480.54,3.0
2025-07-24,GEV,BUY,632.39,,626.13,-1.0
2025-07-24,WST,BUY,281.86,,279.03,-1.0
2025-07-25,AN,BUY,478.0,473.2,473.2,-1.0
2025-07-25,AON,BUY,25.6899,25.43,25.43,-1.01
2025-07-25,SAM,BUY,466.54,480.54,480.54,-1.0
2025-07-25,BAH,BUY,632.39,,626.13,-1.0
2025-07-25,PARA,BUY,281.86,,279.03,-1.0
2025-07-29,NVDA,BUY,177.86,176.08,176.08,-1.0
2025-07-29,LUNR,BUY,12.755,12.63,12.63,-0.98
2025-07-29,UNP,BUY,227.57,225.29,225.29,-1.0
2025-07-29,MU,BUY,112.0789,110.96,110.96,-1.0
2025-07-29,TSM,BUY,241.55,241.7024,241.7024,0.06
2025-08-06,VRTX,BUY,375.07,386.32,386.32,3.0
2025-08-06,PLTR,BUY,171.205,176.34,176.34,3.0
2025-08-06,BP,BUY,34.1793,33.84,33.84,-0.99
2025-08-06,DELL,BUY,128.03,126.75,126.75,-1.0
2025-08-06,AMD,BUY,164.87,163.22,163.22,-1.0
2025-08-11,AMD,BUY,170.28,175.39,175.39,3.0
2025-08-11,NVDA,BUY,182.2268,180.4,180.4,-1.0
2025-08-11,PLTR,BUY,186.681,184.83,184.83,-0.99
2025-08-11,TSM,BUY,242.16,242.235,242.235,0.03
2025-08-11,DIS,BUY,112.57,112.531,112.531,-0.03
2025-08-12,TREE,BUY,56.0799,54.9,54.9,-2.1
2025-08-12,COIN,BUY,329.386,325.83,325.83,-1.08
2025-08-12,TM,BUY,193.4142,193.875,193.875,0.24
2025-08-12,AMZN,BUY,222.47,220.23,220.23,-1.01
2025-08-12,TME,BUY,24.61,24.26,24.26,-1.42
2025-08-13,AAPL,BUY,231.499,233.3001,233.3001,0.78
2025-08-13,MU,BUY,128.34,127.06,127.06,-1.0
2025-08-13,NVDA,BUY,182.555,180.73,180.73,-1.0
2025-08-13,AMD,BUY,180.4788,185.9,185.9,3.0
2025-08-13,TSM,BUY,245.655,243.2,243.2,-1.0
2025-09-17,ADBE,BUY,353.69,362.4,364.3,3.0
2025-09-17,AMZN,BUY,233.2988,231.44,230.97,-1.0
2025-09-17,MSFT,BUY,510.1378,509.11,509.11,-0.2
2025-09-17,AMD,BUY,159.85,158.85,158.25,-1.0
2025-09-17,COST,BUY,954.0,,963.0,0.84
2025-09-18,GOOG,BUY,251.965,252.19,252.19,0.09
2025-09-18,AAPL,BUY,240.0299,237.63,237.63,-1.0
2025-09-18,INTC,BUY,31.445,31.13,31.13,-1.0
2025-09-18,MU,BUY,163.2088,168.11,168.11,3.0
2025-09-18,NVDA,BUY,173.97,176.345,176.345,1.37
2025-09-19,INTC,BUY,30.0793,29.7803,29.7803,-0.99
2025-09-19,AAPL,BUY,241.2163,245.48,245.48,1.77
2025-09-19,GOOG,BUY,253.6389,255.235,255.235,0.63
2025-09-19,AMD,BUY,157.46,157.53,157.53,0.04
2025-09-19,DELL,BUY,133.03,132.81,132.81,-0.17